vehicle_id,capacity_units,reefer_supported,reefer_power_kw,fixed_cost,per_km_cost,co2_factor_kg_per_km
V1255,1886,1,3.0,80,7.5,1.44
V1256,3291,0,0.0,80,7.5,1.41
V1257,1904,0,0.0,80,7.5,0.88
V1258,1020,1,3.0,80,7.5,1.16
V1259,3654,1,3.0,80,7.5,1.23
V1260,4400,0,0.0,80,7.5,1.45
V1261,1474,0,0.0,80,7.5,0.76
V1262,3613,0,0.0,80,7.5,0.69
V1263,4518,0,0.0,80,7.5,0.66
V1264,1659,0,0.0,80,7.5,1.32
V1265,3243,1,3.0,80,7.5,1.21
V1266,3199,1,3.0,80,7.5,1.04
V1267,1118,0,0.0,80,7.5,0.83
V1268,1430,0,0.0,80,7.5,0.73
V1269,4134,0,0.0,80,7.5,0.87
V1270,1107,1,3.0,80,7.5,1.11
V1271,2222,0,0.0,80,7.5,0.94
V1272,2639,0,0.0,80,7.5,0.9
V1273,3062,1,3.0,80,7.5,1.39
V1274,4657,1,3.0,80,7.5,0.98
V1275,4164,1,3.0,80,7.5,1.04
V1276,4518,0,0.0,80,7.5,1.24
V1277,3244,0,0.0,80,7.5,0.82
V1278,2094,0,0.0,80,7.5,1.25
V1279,4007,1,3.0,80,7.5,1.03
V1280,2004,1,3.0,80,7.5,1.29
V1281,2217,1,3.0,80,7.5,0.99
V1282,4157,0,0.0,80,7.5,0.78
V1283,2105,1,3.0,80,7.5,0.66
V1284,3149,1,3.0,80,7.5,1.27
V1285,4985,0,0.0,80,7.5,0.64
V1286,1140,1,3.0,80,7.5,1.31
V1287,4670,1,3.0,80,7.5,1.23
V1288,2393,0,0.0,80,7.5,1.31
V1289,2473,1,3.0,80,7.5,0.73
V1290,3954,1,3.0,80,7.5,1.46
V1291,1765,1,3.0,80,7.5,1.29
V1292,2243,1,3.0,80,7.5,0.83
V1293,1603,0,0.0,80,7.5,1.24
V1294,888,0,0.0,80,7.5,1.34
V1295,3359,1,3.0,80,7.5,1.27
V1296,1032,0,0.0,80,7.5,0.81
V1297,3282,1,3.0,80,7.5,0.92
V1298,3997,1,3.0,80,7.5,1.15
V1299,1151,1,3.0,80,7.5,0.97
V1300,3659,0,0.0,80,7.5,0.69
V1301,3652,1,3.0,80,7.5,0.93
V1302,1769,0,0.0,80,7.5,0.7
V1303,2963,0,0.0,80,7.5,0.83
V1304,1154,1,3.0,80,7.5,1.28
V1305,1396,0,0.0,80,7.5,0.86
V1306,1053,1,3.0,80,7.5,0.88
V1307,1829,0,0.0,80,7.5,0.97
V1308,4383,0,0.0,80,7.5,1.4
V1309,1334,0,0.0,80,7.5,1.09
V1310,3064,0,0.0,80,7.5,1.12
V1311,2578,0,0.0,80,7.5,0.84
V1312,2181,1,3.0,80,7.5,1.49
V1313,1458,1,3.0,80,7.5,0.6
V1314,1240,0,0.0,80,7.5,0.73
V1315,3635,0,0.0,80,7.5,0.71
V1316,2671,1,3.0,80,7.5,1.11
V1317,3215,1,3.0,80,7.5,0.62
V1318,4195,0,0.0,80,7.5,0.78
V1319,3990,1,3.0,80,7.5,1.11
V1320,1824,1,3.0,80,7.5,1.18
V1321,4749,1,3.0,80,7.5,0.79
V1322,1326,0,0.0,80,7.5,1.24
V1323,2909,1,3.0,80,7.5,0.65
V1324,2067,0,0.0,80,7.5,0.94
V1325,3686,1,3.0,80,7.5,0.92
V1326,1319,0,0.0,80,7.5,1.23
V1327,1439,1,3.0,80,7.5,1.2
V1328,4131,0,0.0,80,7.5,0.63
V1329,4000,1,3.0,80,7.5,0.96
V1330,2515,0,0.0,80,7.5,1.11
V1331,2787,0,0.0,80,7.5,0.61
V1332,1460,1,3.0,80,7.5,0.68
V1333,2587,1,3.0,80,7.5,0.61
V1334,805,1,3.0,80,7.5,1.38
V1335,1021,0,0.0,80,7.5,0.6
V1336,2089,1,3.0,80,7.5,0.78
V1337,1386,1,3.0,80,7.5,1.0
V1338,4517,1,3.0,80,7.5,1.19
V1339,1317,0,0.0,80,7.5,0.67
V1340,3492,0,0.0,80,7.5,1.29
V1341,4724,1,3.0,80,7.5,0.91
V1342,4579,1,3.0,80,7.5,1.05
V1343,1394,0,0.0,80,7.5,1.35
V1344,813,1,3.0,80,7.5,1.04
V1345,1715,0,0.0,80,7.5,1.48
V1346,3199,1,3.0,80,7.5,1.17
V1347,2070,1,3.0,80,7.5,1.11
V1348,883,1,3.0,80,7.5,0.69
V1349,4472,0,0.0,80,7.5,0.91
V1350,3152,1,3.0,80,7.5,0.66
V1351,2680,0,0.0,80,7.5,1.06
V1352,4651,0,0.0,80,7.5,1.33
V1353,2416,1,3.0,80,7.5,1.13
V1354,4006,1,3.0,80,7.5,1.01
V1355,2565,1,3.0,80,7.5,1.42
V1356,3690,1,3.0,80,7.5,0.85
V1357,1806,0,0.0,80,7.5,1.43
V1358,4126,0,0.0,80,7.5,0.96
V1359,1026,0,0.0,80,7.5,1.21
V1360,4487,0,0.0,80,7.5,0.86
V1361,2048,0,0.0,80,7.5,1.07
V1362,4984,0,0.0,80,7.5,1.22
V1363,2430,0,0.0,80,7.5,0.8
V1364,3905,1,3.0,80,7.5,1.26
V1365,4223,0,0.0,80,7.5,1.12
V1366,1004,1,3.0,80,7.5,0.77
V1367,2633,1,3.0,80,7.5,1.07
V1368,909,1,3.0,80,7.5,0.95
V1369,3090,1,3.0,80,7.5,0.65
V1370,1333,0,0.0,80,7.5,1.41
V1371,1750,1,3.0,80,7.5,0.79
V1372,3985,1,3.0,80,7.5,1.25
V1373,1249,1,3.0,80,7.5,1.43
V1374,3804,1,3.0,80,7.5,0.66
V1375,4182,1,3.0,80,7.5,1.08
V1376,4578,1,3.0,80,7.5,1.42
V1377,2766,1,3.0,80,7.5,1.33
V1378,3176,1,3.0,80,7.5,0.8
V1379,3306,1,3.0,80,7.5,0.7
V1380,3916,0,0.0,80,7.5,1.37
V1381,1204,1,3.0,80,7.5,1.17
V1382,1899,0,0.0,80,7.5,1.32
V1383,3179,0,0.0,80,7.5,1.29
V1384,3020,0,0.0,80,7.5,0.84
V1385,1281,0,0.0,80,7.5,1.21
V1386,4693,0,0.0,80,7.5,1.38
V1387,4861,1,3.0,80,7.5,0.77
V1388,2044,0,0.0,80,7.5,1.2
V1389,1005,1,3.0,80,7.5,1.22
V1390,1677,1,3.0,80,7.5,0.61
V1391,4688,0,0.0,80,7.5,1.29
V1392,4044,0,0.0,80,7.5,0.74
V1393,2691,0,0.0,80,7.5,0.69
V1394,4441,1,3.0,80,7.5,0.66
V1395,1388,1,3.0,80,7.5,1.48
V1396,4438,0,0.0,80,7.5,1.35
V1397,1894,0,0.0,80,7.5,1.26
V1398,1053,1,3.0,80,7.5,1.03
V1399,1868,0,0.0,80,7.5,0.83
V1400,2259,0,0.0,80,7.5,1.14
V1401,4538,1,3.0,80,7.5,1.29
V1402,925,1,3.0,80,7.5,1.35
V1403,1519,0,0.0,80,7.5,0.82
V1404,4445,0,0.0,80,7.5,1.09
V1405,3506,0,0.0,80,7.5,0.73
V1406,1449,1,3.0,80,7.5,1.41
V1407,3481,1,3.0,80,7.5,0.6
V1408,1097,1,3.0,80,7.5,0.9
V1409,4702,1,3.0,80,7.5,1.48
V1410,4458,0,0.0,80,7.5,0.9
V1411,881,1,3.0,80,7.5,0.7
V1412,3353,0,0.0,80,7.5,0.9
V1413,1554,0,0.0,80,7.5,0.88
V1414,3817,1,3.0,80,7.5,0.7
V1415,2728,1,3.0,80,7.5,1.24
V1416,1051,1,3.0,80,7.5,1.31
V1417,978,0,0.0,80,7.5,1.23
V1418,1903,1,3.0,80,7.5,0.93
V1419,3883,1,3.0,80,7.5,1.19
V1420,2062,0,0.0,80,7.5,1.06
V1421,1082,1,3.0,80,7.5,0.98
V1422,4843,1,3.0,80,7.5,1.29
V1423,4593,0,0.0,80,7.5,0.74
V1424,3833,1,3.0,80,7.5,1.34
V1425,2202,1,3.0,80,7.5,0.75
V1426,1134,1,3.0,80,7.5,0.91
V1427,4809,0,0.0,80,7.5,0.81
V1428,3772,1,3.0,80,7.5,1.29
V1429,4067,1,3.0,80,7.5,1.11
V1430,1111,0,0.0,80,7.5,1.05
V1431,1992,1,3.0,80,7.5,0.92
V1432,4135,0,0.0,80,7.5,1.27
V1433,2168,0,0.0,80,7.5,1.47
V1434,2293,1,3.0,80,7.5,0.71
V1435,4521,1,3.0,80,7.5,0.96
V1436,948,1,3.0,80,7.5,0.67
V1437,3122,1,3.0,80,7.5,0.67
V1438,2456,0,0.0,80,7.5,1.28
V1439,3392,1,3.0,80,7.5,0.72
V1440,947,1,3.0,80,7.5,1.39
V1441,3351,0,0.0,80,7.5,1.26
V1442,1633,0,0.0,80,7.5,1.11
V1443,4107,1,3.0,80,7.5,1.05
V1444,1641,0,0.0,80,7.5,0.95
V1445,4917,0,0.0,80,7.5,1.07
V1446,3643,0,0.0,80,7.5,1.24
V1447,907,1,3.0,80,7.5,0.7
V1448,3863,1,3.0,80,7.5,1.32
V1449,3773,1,3.0,80,7.5,0.67
V1450,1535,1,3.0,80,7.5,0.99
V1451,2592,1,3.0,80,7.5,0.96
V1452,1214,0,0.0,80,7.5,1.5
V1453,2014,1,3.0,80,7.5,1.12
V1454,3710,1,3.0,80,7.5,1.47
V1455,1369,1,3.0,80,7.5,1.3
V1456,3265,0,0.0,80,7.5,0.65
V1457,3478,1,3.0,80,7.5,1.18
V1458,2605,0,0.0,80,7.5,1.38
V1459,2923,0,0.0,80,7.5,0.87
V1460,4691,1,3.0,80,7.5,1.01
V1461,4030,1,3.0,80,7.5,0.65
V1462,4671,1,3.0,80,7.5,0.76
V1463,2772,1,3.0,80,7.5,1.4
V1464,1254,0,0.0,80,7.5,0.8
V1465,3197,0,0.0,80,7.5,1.33
V1466,2224,1,3.0,80,7.5,1.13
V1467,4758,1,3.0,80,7.5,1.21
V1468,1460,1,3.0,80,7.5,1.01
V1469,3965,0,0.0,80,7.5,0.96
V1470,1782,1,3.0,80,7.5,1.02
V1471,2853,0,0.0,80,7.5,1.17
V1472,3713,0,0.0,80,7.5,1.38
V1473,2599,1,3.0,80,7.5,1.38
V1474,1017,0,0.0,80,7.5,0.92
V1475,2656,0,0.0,80,7.5,1.06
V1476,4187,1,3.0,80,7.5,1.03
V1477,1571,0,0.0,80,7.5,1.4
V1478,1418,1,3.0,80,7.5,1.4
V1479,3572,0,0.0,80,7.5,1.3
V1480,4392,0,0.0,80,7.5,0.64
V1481,1814,1,3.0,80,7.5,0.86
V1482,2502,1,3.0,80,7.5,0.62
V1483,1538,1,3.0,80,7.5,1.13
V1484,4595,0,0.0,80,7.5,0.93
V1485,2759,1,3.0,80,7.5,1.32
V1486,3259,0,0.0,80,7.5,0.77
V1487,3657,1,3.0,80,7.5,0.81
V1488,921,1,3.0,80,7.5,0.61
V1489,1386,1,3.0,80,7.5,1.14
V1490,3238,1,3.0,80,7.5,1.49
V1491,3632,1,3.0,80,7.5,0.87
V1492,3981,1,3.0,80,7.5,0.64
V1493,2601,1,3.0,80,7.5,1.18
V1494,1683,1,3.0,80,7.5,1.38
V1495,2772,0,0.0,80,7.5,0.88
V1496,2001,0,0.0,80,7.5,1.43
V1497,4307,0,0.0,80,7.5,1.14
V1498,1984,1,3.0,80,7.5,1.13
V1499,4874,0,0.0,80,7.5,0.93
V1500,2394,1,3.0,80,7.5,0.75
V1501,2906,1,3.0,80,7.5,0.88
V1502,1340,1,3.0,80,7.5,1.04
V1503,1503,0,0.0,80,7.5,1.1
V1504,3741,1,3.0,80,7.5,0.97
V1505,3985,1,3.0,80,7.5,1.07
V1506,1019,1,3.0,80,7.5,0.94
V1507,2729,1,3.0,80,7.5,1.3
V1508,3021,0,0.0,80,7.5,1.07
V1509,4913,0,0.0,80,7.5,1.32
V1510,3287,1,3.0,80,7.5,1.19
V1511,2425,1,3.0,80,7.5,1.25
V1512,4715,0,0.0,80,7.5,1.0
V1513,3311,0,0.0,80,7.5,0.82
V1514,4859,1,3.0,80,7.5,1.2
V1515,2670,0,0.0,80,7.5,1.27
V1516,2548,1,3.0,80,7.5,1.14
V1517,3648,1,3.0,80,7.5,1.34
V1518,3153,1,3.0,80,7.5,1.28
V1519,3543,1,3.0,80,7.5,0.81
V1520,3412,0,0.0,80,7.5,1.18
V1521,2757,0,0.0,80,7.5,1.45
V1522,1887,0,0.0,80,7.5,0.66
V1523,3818,0,0.0,80,7.5,1.44
V1524,928,1,3.0,80,7.5,1.08
V1525,2091,0,0.0,80,7.5,1.45
V1526,4988,1,3.0,80,7.5,0.64
V1527,4949,1,3.0,80,7.5,0.76
V1528,1854,0,0.0,80,7.5,0.61
V1529,3791,0,0.0,80,7.5,1.13
V1530,876,1,3.0,80,7.5,1.05
V1531,3698,1,3.0,80,7.5,1.26
V1532,4710,1,3.0,80,7.5,1.11
V1533,4164,0,0.0,80,7.5,1.1
V1534,3103,1,3.0,80,7.5,1.42
V1535,1059,0,0.0,80,7.5,1.35
V1536,1619,1,3.0,80,7.5,1.36
V1537,1920,1,3.0,80,7.5,1.4
V1538,3869,1,3.0,80,7.5,0.79
V1539,3397,0,0.0,80,7.5,1.02
V1540,1440,1,3.0,80,7.5,0.96
V1541,2855,1,3.0,80,7.5,1.47
V1542,3099,1,3.0,80,7.5,1.07
V1543,4363,0,0.0,80,7.5,0.73
V1544,2550,1,3.0,80,7.5,0.92
V1545,3285,1,3.0,80,7.5,0.88
V1546,2449,0,0.0,80,7.5,1.17
V1547,3771,0,0.0,80,7.5,0.78
V1548,1815,1,3.0,80,7.5,1.49
V1549,1835,1,3.0,80,7.5,0.61
V1550,4425,0,0.0,80,7.5,0.93
V1551,1772,1,3.0,80,7.5,1.42
V1552,4052,1,3.0,80,7.5,0.94
V1553,4185,0,0.0,80,7.5,1.21
V1554,1740,0,0.0,80,7.5,1.35
V1555,2020,1,3.0,80,7.5,0.78
V1556,4771,1,3.0,80,7.5,1.39
V1557,3955,0,0.0,80,7.5,0.62
V1558,822,1,3.0,80,7.5,1.02
V1559,4235,0,0.0,80,7.5,0.92
V1560,1610,1,3.0,80,7.5,1.2
V1561,2722,1,3.0,80,7.5,1.0
V1562,2083,0,0.0,80,7.5,0.67
V1563,2924,0,0.0,80,7.5,0.7
V1564,4723,0,0.0,80,7.5,0.89
V1565,2389,1,3.0,80,7.5,0.88
V1566,4652,1,3.0,80,7.5,1.18
V1567,3954,0,0.0,80,7.5,0.98
V1568,1002,0,0.0,80,7.5,0.82
V1569,974,0,0.0,80,7.5,1.14
V1570,3324,0,0.0,80,7.5,1.42
V1571,3521,0,0.0,80,7.5,1.19
V1572,983,1,3.0,80,7.5,1.12
V1573,2333,0,0.0,80,7.5,0.94
V1574,4096,1,3.0,80,7.5,1.33
V1575,2775,0,0.0,80,7.5,1.06
V1576,1026,1,3.0,80,7.5,1.33
V1577,2201,1,3.0,80,7.5,0.72
V1578,2436,1,3.0,80,7.5,1.45
V1579,2891,0,0.0,80,7.5,1.47
V1580,1211,0,0.0,80,7.5,0.86
V1581,4428,0,0.0,80,7.5,1.33
V1582,2185,1,3.0,80,7.5,0.69
V1583,1461,0,0.0,80,7.5,1.38
V1584,1758,1,3.0,80,7.5,0.87
V1585,3482,0,0.0,80,7.5,1.26
V1586,2388,1,3.0,80,7.5,1.22
V1587,4557,0,0.0,80,7.5,0.81
V1588,1780,0,0.0,80,7.5,0.81
V1589,2112,0,0.0,80,7.5,1.07
V1590,1474,1,3.0,80,7.5,0.99
V1591,1564,0,0.0,80,7.5,0.65
V1592,4288,0,0.0,80,7.5,0.94
V1593,3266,0,0.0,80,7.5,0.99
V1594,2824,1,3.0,80,7.5,0.73
V1595,2872,1,3.0,80,7.5,1.03
V1596,1122,1,3.0,80,7.5,1.26
V1597,1229,0,0.0,80,7.5,0.97
V1598,4022,0,0.0,80,7.5,1.13
V1599,4522,0,0.0,80,7.5,1.42
V1600,3897,0,0.0,80,7.5,1.39
V1601,2609,0,0.0,80,7.5,0.65
V1602,4380,0,0.0,80,7.5,1.11
V1603,1125,1,3.0,80,7.5,1.47
V1604,1660,0,0.0,80,7.5,0.89
V1605,3723,1,3.0,80,7.5,1.09
V1606,1042,0,0.0,80,7.5,1.19
V1607,2701,0,0.0,80,7.5,1.07
V1608,4880,1,3.0,80,7.5,1.11
V1609,997,1,3.0,80,7.5,0.72
V1610,4449,0,0.0,80,7.5,1.24
V1611,4472,1,3.0,80,7.5,1.4
V1612,2175,1,3.0,80,7.5,1.35
V1613,2813,1,3.0,80,7.5,0.64
V1614,2351,0,0.0,80,7.5,0.84
V1615,4573,0,0.0,80,7.5,1.14
V1616,2956,0,0.0,80,7.5,1.08
V1617,2450,0,0.0,80,7.5,1.42
V1618,3826,1,3.0,80,7.5,0.89
V1619,3799,0,0.0,80,7.5,0.98
V1620,4456,0,0.0,80,7.5,1.35
V1621,1344,0,0.0,80,7.5,1.3
V1622,3716,1,3.0,80,7.5,0.72
V1623,2651,1,3.0,80,7.5,1.29
V1624,2137,1,3.0,80,7.5,1.42
V1625,3102,1,3.0,80,7.5,0.74
V1626,2691,0,0.0,80,7.5,0.9
V1627,913,0,0.0,80,7.5,1.11
V1628,4491,1,3.0,80,7.5,1.33
V1629,1768,0,0.0,80,7.5,1.09
V1630,3235,1,3.0,80,7.5,0.63
V1631,4083,1,3.0,80,7.5,1.32
V1632,1786,1,3.0,80,7.5,0.81
V1633,4242,0,0.0,80,7.5,0.63
V1634,1487,0,0.0,80,7.5,1.24
V1635,2272,1,3.0,80,7.5,1.27
V1636,3769,1,3.0,80,7.5,0.72
V1637,1962,1,3.0,80,7.5,1.14
V1638,4770,1,3.0,80,7.5,1.48
V1639,1174,0,0.0,80,7.5,1.0
V1640,2307,0,0.0,80,7.5,0.78
V1641,3167,1,3.0,80,7.5,1.18
V1642,3837,0,0.0,80,7.5,1.4
V1643,4094,0,0.0,80,7.5,1.16
V1644,2973,0,0.0,80,7.5,0.7
V1645,4438,1,3.0,80,7.5,1.33
V1646,4910,1,3.0,80,7.5,1.15
V1647,1451,1,3.0,80,7.5,0.93
V1648,2508,0,0.0,80,7.5,1.48
V1649,1201,0,0.0,80,7.5,1.43
V1650,3887,0,0.0,80,7.5,1.2
V1651,1163,1,3.0,80,7.5,1.39
V1652,2730,0,0.0,80,7.5,1.0
V1653,4009,0,0.0,80,7.5,0.83
V1654,3148,0,0.0,80,7.5,1.25
V1655,2079,0,0.0,80,7.5,1.49
V1656,2329,1,3.0,80,7.5,1.21
V1657,2509,0,0.0,80,7.5,1.19
V1658,2119,1,3.0,80,7.5,1.24
V1659,2617,1,3.0,80,7.5,1.09
V1660,1686,0,0.0,80,7.5,0.71
V1661,2876,0,0.0,80,7.5,1.28
V1662,2173,0,0.0,80,7.5,0.9
V1663,3122,0,0.0,80,7.5,1.06
V1664,4969,1,3.0,80,7.5,0.83
V1665,2968,0,0.0,80,7.5,1.21
V1666,2621,1,3.0,80,7.5,0.96
V1667,2359,0,0.0,80,7.5,0.76
V1668,4487,0,0.0,80,7.5,0.83
V1669,3812,0,0.0,80,7.5,0.63
V1670,2067,1,3.0,80,7.5,0.79
V1671,2272,1,3.0,80,7.5,1.35
V1672,1398,1,3.0,80,7.5,1.25
V1673,1816,0,0.0,80,7.5,1.17
V1674,4875,1,3.0,80,7.5,0.99
V1675,1053,1,3.0,80,7.5,1.27
V1676,3577,0,0.0,80,7.5,1.0
V1677,1079,1,3.0,80,7.5,0.79
V1678,1417,0,0.0,80,7.5,0.62
V1679,4800,1,3.0,80,7.5,0.66
V1680,1285,1,3.0,80,7.5,1.49
V1681,4518,0,0.0,80,7.5,0.82
V1682,1216,0,0.0,80,7.5,0.67
V1683,4329,0,0.0,80,7.5,1.44
V1684,1017,0,0.0,80,7.5,0.69
V1685,1403,1,3.0,80,7.5,1.11
V1686,1780,0,0.0,80,7.5,1.22
V1687,1768,0,0.0,80,7.5,1.36
V1688,1693,0,0.0,80,7.5,1.48
V1689,2610,1,3.0,80,7.5,1.34
V1690,2123,1,3.0,80,7.5,1.32
V1691,4729,0,0.0,80,7.5,0.79
V1692,3057,1,3.0,80,7.5,1.4
V1693,4078,1,3.0,80,7.5,1.27
V1694,1687,1,3.0,80,7.5,1.01
V1695,2739,1,3.0,80,7.5,1.08
V1696,2576,0,0.0,80,7.5,1.18
V1697,2489,1,3.0,80,7.5,1.08
V1698,940,1,3.0,80,7.5,1.45
V1699,2372,0,0.0,80,7.5,1.04
V1700,4551,0,0.0,80,7.5,1.11
V1701,4958,1,3.0,80,7.5,1.47
V1702,1064,0,0.0,80,7.5,1.42
V1703,1522,1,3.0,80,7.5,0.78
V1704,2088,1,3.0,80,7.5,0.99
V1705,4920,1,3.0,80,7.5,1.39
V1706,4362,1,3.0,80,7.5,1.09
V1707,1357,1,3.0,80,7.5,0.7
V1708,4753,0,0.0,80,7.5,0.62
V1709,3091,0,0.0,80,7.5,0.91
V1710,1868,0,0.0,80,7.5,1.14
V1711,2055,0,0.0,80,7.5,1.39
V1712,2773,1,3.0,80,7.5,1.5
V1713,2581,1,3.0,80,7.5,1.1
V1714,4366,0,0.0,80,7.5,1.44
V1715,2762,0,0.0,80,7.5,0.96
V1716,2332,1,3.0,80,7.5,0.74
V1717,3205,1,3.0,80,7.5,0.68
V1718,2523,0,0.0,80,7.5,1.47
V1719,3014,0,0.0,80,7.5,0.84
V1720,3850,1,3.0,80,7.5,1.26
V1721,949,1,3.0,80,7.5,1.37
V1722,2462,0,0.0,80,7.5,0.93
V1723,4980,1,3.0,80,7.5,0.63
V1724,2682,1,3.0,80,7.5,1.23
V1725,4001,1,3.0,80,7.5,0.74
V1726,3775,1,3.0,80,7.5,1.28
V1727,2651,0,0.0,80,7.5,0.92
V1728,1242,1,3.0,80,7.5,0.8
V1729,4382,0,0.0,80,7.5,0.82
V1730,1533,1,3.0,80,7.5,0.65
V1731,4033,1,3.0,80,7.5,1.35
V1732,3909,0,0.0,80,7.5,0.73
V1733,1423,0,0.0,80,7.5,0.64
V1734,3679,1,3.0,80,7.5,1.13
V1735,902,0,0.0,80,7.5,1.24
V1736,3187,0,0.0,80,7.5,1.2
V1737,921,0,0.0,80,7.5,1.29
V1738,1171,1,3.0,80,7.5,1.1
V1739,1052,0,0.0,80,7.5,1.42
V1740,2540,1,3.0,80,7.5,0.91
V1741,2792,0,0.0,80,7.5,0.84
V1742,1058,0,0.0,80,7.5,1.33
V1743,3346,1,3.0,80,7.5,0.71
V1744,2319,0,0.0,80,7.5,1.41
V1745,981,0,0.0,80,7.5,1.14
V1746,3155,1,3.0,80,7.5,1.06
V1747,2245,1,3.0,80,7.5,1.13
V1748,4700,1,3.0,80,7.5,1.41
V1749,1679,0,0.0,80,7.5,0.71
V1750,4694,1,3.0,80,7.5,0.83
V1751,3710,0,0.0,80,7.5,1.19
V1752,841,0,0.0,80,7.5,1.39
V1753,946,1,3.0,80,7.5,0.94
V1754,2672,0,0.0,80,7.5,0.91
V1755,4456,1,3.0,80,7.5,0.8
V1756,3052,0,0.0,80,7.5,0.61
V1757,2435,0,0.0,80,7.5,1.39
V1758,2578,1,3.0,80,7.5,0.99
V1759,1485,0,0.0,80,7.5,1.11
V1760,4363,1,3.0,80,7.5,0.81
V1761,1998,0,0.0,80,7.5,1.08
V1762,921,1,3.0,80,7.5,1.5
V1763,3803,0,0.0,80,7.5,1.39
V1764,3196,0,0.0,80,7.5,0.82
V1765,2805,1,3.0,80,7.5,0.94
V1766,4776,1,3.0,80,7.5,0.68
V1767,2014,0,0.0,80,7.5,0.93
V1768,3167,0,0.0,80,7.5,1.5
V1769,2898,1,3.0,80,7.5,1.28
V1770,4644,0,0.0,80,7.5,0.83
V1771,1504,0,0.0,80,7.5,0.65
V1772,3203,0,0.0,80,7.5,0.97
V1773,1012,0,0.0,80,7.5,1.43
V1774,2926,0,0.0,80,7.5,0.62
V1775,1549,0,0.0,80,7.5,1.19
V1776,3013,1,3.0,80,7.5,1.17
V1777,1501,0,0.0,80,7.5,1.08
V1778,4491,1,3.0,80,7.5,1.08
V1779,3030,0,0.0,80,7.5,1.16
V1780,3473,1,3.0,80,7.5,0.99
V1781,1099,0,0.0,80,7.5,1.09
V1782,1841,0,0.0,80,7.5,1.47
V1783,2512,0,0.0,80,7.5,0.96
V1784,4509,0,0.0,80,7.5,1.18
V1785,4479,0,0.0,80,7.5,1.39
V1786,3643,1,3.0,80,7.5,1.4
V1787,2123,1,3.0,80,7.5,0.78
V1788,1763,1,3.0,80,7.5,1.41
V1789,4180,0,0.0,80,7.5,0.81
V1790,3018,0,0.0,80,7.5,1.48
V1791,2931,1,3.0,80,7.5,1.2
V1792,1169,1,3.0,80,7.5,1.04
V1793,3377,1,3.0,80,7.5,1.03
V1794,1933,0,0.0,80,7.5,1.44
V1795,844,0,0.0,80,7.5,1.29
V1796,1416,0,0.0,80,7.5,1.22
V1797,1531,0,0.0,80,7.5,0.82
V1798,2687,0,0.0,80,7.5,0.68
V1799,1419,0,0.0,80,7.5,1.46
V1800,2858,0,0.0,80,7.5,0.97
V1801,4292,0,0.0,80,7.5,1.23
V1802,3820,1,3.0,80,7.5,1.19
V1803,1006,0,0.0,80,7.5,1.41
V1804,4572,1,3.0,80,7.5,0.92
V1805,3637,0,0.0,80,7.5,0.65
V1806,3400,1,3.0,80,7.5,1.05
V1807,1547,0,0.0,80,7.5,1.33
V1808,3709,0,0.0,80,7.5,0.6
V1809,2682,0,0.0,80,7.5,1.22
V1810,3409,1,3.0,80,7.5,1.24
V1811,3373,0,0.0,80,7.5,1.26
V1812,4577,1,3.0,80,7.5,1.04
V1813,2898,0,0.0,80,7.5,0.75
V1814,1650,0,0.0,80,7.5,0.67
V1815,1169,1,3.0,80,7.5,0.75
V1816,1297,1,3.0,80,7.5,0.88
V1817,4149,1,3.0,80,7.5,1.06
V1818,2032,0,0.0,80,7.5,0.7
V1819,4933,1,3.0,80,7.5,0.71
V1820,3018,0,0.0,80,7.5,1.07
V1821,2401,0,0.0,80,7.5,0.68
V1822,1208,1,3.0,80,7.5,0.85
V1823,1616,0,0.0,80,7.5,0.71
V1824,3121,0,0.0,80,7.5,1.28
V1825,1350,1,3.0,80,7.5,0.99
V1826,1912,0,0.0,80,7.5,1.3
V1827,3709,1,3.0,80,7.5,1.47
V1828,3901,1,3.0,80,7.5,1.44
V1829,3076,0,0.0,80,7.5,0.73
V1830,1885,0,0.0,80,7.5,0.71
V1831,2363,1,3.0,80,7.5,1.27
V1832,1283,0,0.0,80,7.5,0.88
V1833,3572,0,0.0,80,7.5,1.06
V1834,2018,0,0.0,80,7.5,1.5
V1835,4198,0,0.0,80,7.5,1.35
V1836,4003,1,3.0,80,7.5,1.08
V1837,3896,0,0.0,80,7.5,1.21
V1838,3007,0,0.0,80,7.5,1.14
V1839,3241,1,3.0,80,7.5,0.79
V1840,3963,1,3.0,80,7.5,0.75
V1841,1491,1,3.0,80,7.5,1.15
V1842,960,0,0.0,80,7.5,0.96
V1843,4896,1,3.0,80,7.5,0.94
V1844,2247,1,3.0,80,7.5,1.0
V1845,3092,0,0.0,80,7.5,0.63
V1846,2368,0,0.0,80,7.5,1.42
V1847,2521,0,0.0,80,7.5,1.41
V1848,4813,0,0.0,80,7.5,0.84
V1849,1142,1,3.0,80,7.5,1.25
V1850,1361,1,3.0,80,7.5,0.75
V1851,3799,1,3.0,80,7.5,0.93
V1852,3468,0,0.0,80,7.5,1.35
V1853,3587,1,3.0,80,7.5,0.64
V1854,4304,1,3.0,80,7.5,1.16
V1855,4637,0,0.0,80,7.5,0.71
V1856,3970,0,0.0,80,7.5,1.13
V1857,832,0,0.0,80,7.5,1.26
V1858,3657,0,0.0,80,7.5,1.31
V1859,1103,1,3.0,80,7.5,1.15
V1860,1506,0,0.0,80,7.5,1.5
V1861,3050,0,0.0,80,7.5,0.64
